Timestamp,RPM,CylinderPressure,BurnRate,Vibration,EGOVoltage,TempSensor
2025-04-13 11:00:00,2895.3643,18.198889,4.796506,0.0065730726,0.4513228,95.7029
2025-04-13 12:00:00,2765.1238,18.330534,4.809102,0.010917087,0.45084947,95.75957
2025-04-13 13:00:00,2655.069,18.417967,4.8203115,0.014376786,0.45038816,95.74913
2025-04-13 14:00:00,2569.8442,18.458843,4.8251524,0.015981559,0.45016897,95.699745
2025-04-13 15:00:00,2509.0227,18.456785,4.820558,0.015140222,0.4503336,95.63899
2025-04-13 16:00:00,2482.706,18.419756,4.805388,0.011718233,0.45093566,95.59759
2025-04-13 17:00:00,2489.008,18.38227,4.7905416,0.007939069,0.4516438,95.59194
2025-04-13 18:00:00,2520.7886,18.362007,4.7843785,0.005805152,0.4520724,95.609055
2025-04-13 19:00:00,2578.2532,18.350883,4.7870817,0.0057403715,0.45201164,95.62203
2025-04-13 20:00:00,2667.5798,18.341982,4.798061,0.0076072235,0.45138213,95.612175
2025-04-13 21:00:00,2786.457,18.33044,4.8159337,0.010495895,0.45036206,95.57096
2025-04-13 22:00:00,2918.7434,18.30526,4.8374505,0.012654545,0.4494279,95.49292
2025-04-13 23:00:00,3052.1858,18.259705,4.862015,0.012642142,0.4490216,95.36827
2025-04-14 00:00:00,3183.7354,18.204283,4.8928285,0.010296998,0.44926414,95.200424
2025-04-14 01:00:00,3301.7058,18.165388,4.9289336,0.007067537,0.44991773,95.03221
2025-04-14 02:00:00,3390.7532,18.163656,4.9669805,0.0050455313,0.45055628,94.90834
2025-04-14 03:00:00,3445.0803,18.19702,5.0071454,0.00606041,0.45068285,94.85945
2025-04-14 04:00:00,3465.1138,18.247725,5.050873,0.011500398,0.44979343,94.90598
2025-04-14 05:00:00,3453.137,18.265839,5.0738893,0.018082917,0.44839582,95.00189
2025-04-14 06:00:00,3409.021,18.217905,5.041852,0.020033106,0.44782305,95.10754
2025-04-14 07:00:00,3325.3596,18.117365,4.951227,0.015315149,0.44871745,95.24295
2025-04-14 08:00:00,3221.096,18.031908,4.8608923,0.008145216,0.45019212,95.37049
2025-04-14 09:00:00,3113.4443,18.025352,4.8116846,0.0040981523,0.45116103,95.492966
2025-04-14 10:00:00,2999.8005,18.09623,4.794607,0.0041016107,0.45146883,95.614944
2025-04-14 11:00:00,2879.6338,18.215452,4.797653,0.0070621464,0.45127785,95.71322
2025-04-14 12:00:00,2746.1235,18.347584,4.811198,0.011551392,0.4507687,95.762
2025-04-14 13:00:00,2643.2087,18.42541,4.8212905,0.014686139,0.45034525,95.74446
2025-04-14 14:00:00,2560.309,18.461077,4.8251963,0.016029976,0.45016482,95.69183
2025-04-14 15:00:00,2503.578,18.453447,4.8190823,0.014819898,0.45038998,95.632
2025-04-14 16:00:00,2481.8533,18.414133,4.803147,0.011186322,0.45103136,95.59478
2025-04-14 17:00:00,2491.7903,18.378738,4.789214,0.007551363,0.4517209,95.59345
2025-04-14 18:00:00,2526.6748,18.360266,4.7842474,0.0056795026,0.45209506,95.611465
2025-04-14 19:00:00,2587.94,18.349669,4.7880483,0.0058827647,0.45196155,95.6223
2025-04-14 20:00:00,2681.5938,18.340794,4.800049,0.007956981,0.45126358,95.60868
2025-04-14 21:00:00,2803.279,18.328196,4.8185863,0.010856958,0.45022416,95.56304
2025-04-14 22:00:00,2936.117,18.300457,4.8404155,0.0127947675,0.44933873,95.47957
2025-04-14 23:00:00,3069.5012,18.25259,4.865613,0.012452977,0.44901824,95.34833
2025-04-15 00:00:00,3200.2317,18.197657,4.8973165,0.009882078,0.44933406,95.1774
2025-04-15 01:00:00,3315.155,18.162874,4.9338107,0.0066943336,0.45001137,95.012856
2025-04-15 02:00:00,3399.8093,18.166252,4.9720297,0.0049671796,0.45061365,94.8971
2025-04-15 03:00:00,3449.5947,18.203268,5.0127263,0.0065132533,0.45063072,94.86011
2025-04-15 04:00:00,3465.3008,18.253305,5.0559883,0.012440002,0.4496106,94.91752
2025-04-15 05:00:00,3449.34,18.26329,5.073265,0.018681899,0.44825098,95.0146
2025-04-15 06:00:00,3400.3901,18.207129,5.032842,0.019785361,0.447857,95.123726
2025-04-15 07:00:00,3312.255,18.103304,4.937775,0.014359994,0.4489103,95.260704
2025-04-15 08:00:00,3207.252,18.026155,4.8521476,0.007383044,0.4503568,95.38624
2025-04-15 09:00:00,3099.0706,18.030613,4.8079395,0.0038827262,0.4512363,95.509186
2025-04-15 10:00:00,2984.451,18.10988,4.7940893,0.0043532196,0.45146763,95.62972
2025-04-15 11:00:00,2863.698,18.23223,4.7989683,0.007576312,0.45122772,95.72274
2025-04-15 12:00:00,2729.1455,18.36222,4.8130455,0.012112855,0.45069537,95.76273
2025-04-15 13:00:00,2631.4531,18.432304,4.8221908,0.014971783,0.45030552,95.73915
2025-04-15 14:00:00,2551.161,18.462568,4.825066,0.01603434,0.45016766,95.68375
2025-04-15 15:00:00,2498.7131,18.449501,4.8174043,0.014451584,0.45045453,95.62536
2025-04-15 16:00:00,2481.5315,18.40861,4.8009443,0.010653887,0.45112818,95.59263
2025-04-15 17:00:00,2494.9893,18.375507,4.7880406,0.007193401,0.45179287,95.59531
2025-04-15 18:00:00,2533.0195,18.358639,4.784262,0.0055883424,0.45210922,95.61376
2025-04-15 19:00:00,2598.2234,18.348486,4.789159,0.0060582394,0.45190147,95.62215
2025-04-15 20:00:00,2696.1472,18.339561,4.8021593,0.008323005,0.4511385,95.604645
2025-04-15 21:00:00,2820.3206,18.325684,4.8212996,0.011201873,0.4500888,95.55449
2025-04-15 22:00:00,2953.5244,18.29528,4.8434396,0.012894848,0.44925958,95.46538
2025-04-15 23:00:00,3086.8335,18.245325,4.869342,0.012223144,0.44902626,95.3276
2025-04-16 00:00:00,3216.4932,18.191383,4.9018955,0.009455471,0.4494105,95.154465
2025-04-16 01:00:00,3328.0994,18.161049,4.9387217,0.0063461503,0.45010397,94.99432
2025-04-16 02:00:00,3408.2832,18.169432,4.9771223,0.00494359,0.45066142,94.88718
2025-04-16 03:00:00,3453.5376,18.20982,5.0184164,0.007050984,0.4505589,94.862526
2025-04-16 04:00:00,3464.953,18.258148,5.0606647,0.013387094,0.44942093,94.92968
2025-04-16 05:00:00,3445.006,18.259577,5.071635,0.019189673,0.4481234,95.027435
2025-04-16 06:00:00,3391.0007,18.195406,5.0227365,0.019413875,0.4479187,95.14062
2025-04-16 07:00:00,3298.8909,18.08974,4.9245725,0.013379224,0.4491091,95.27809
2025-04-16 08:00:00,3193.3557,18.02188,4.844149,0.0066864146,0.4505108,95.402016
2025-04-16 09:00:00,3084.5576,18.037176,4.8046956,0.0037359206,0.45130047,95.52544
2025-04-16 10:00:00,2968.9663,18.124317,4.793891,0.004652889,0.45145836,95.644066
2025-04-16 11:00:00,2847.6213,18.249056,4.8004255,0.008109702,0.45117316,95.73139
2025-04-16 12:00:00,2714.3245,18.374502,4.81462,0.012596801,0.45063108,95.76221
2025-04-16 13:00:00,2619.9185,18.438574,4.822994,0.0152289495,0.4502697,95.73326
2025-04-16 14:00:00,2542.4968,18.463295,4.8247504,0.015992291,0.45017788,95.675606
2025-04-16 15:00:00,2494.4717,18.445028,4.815552,0.014041148,0.45052624,95.61919
2025-04-16 16:00:00,2481.7275,18.403292,4.7988224,0.010130896,0.45122448,95.591125
2025-04-16 17:00:00,2498.5806,18.37258,4.7870283,0.0068688304,0.45185867,95.59744
2025-04-16 18:00:00,2539.8003,18.357122,4.7844224,0.0055323867,0.45211446,95.615875
2025-04-16 19:00:00,2609.0479,18.347328,4.7904058,0.0062645306,0.45183188,95.62156
2025-04-16 20:00:00,2711.114,18.338274,4.80437,0.008699046,0.45100877,95.60008
2025-04-16 21:00:00,2837.4324,18.322899,4.824046,0.011524321,0.44995797,95.54533
2025-04-16 22:00:00,2970.8499,18.289778,4.8465104,0.01295276,0.4491913,95.4504
2025-04-16 23:00:00,3104.0537,18.238007,4.87318,0.011956748,0.44904512,95.3063
2025-04-17 00:00:00,3232.3713,18.185562,4.906524,0.009024953,0.44949195,95.1319
2025-04-17 01:00:00,3340.4355,18.159925,4.943631,0.0060291644,0.45019394,94.97679
2025-04-17 02:00:00,3416.1218,18.173145,4.9822316,0.0049787713,0.45069814,94.8787
2025-04-17 03:00:00,3456.8884,18.21656,5.0241623,0.0076688556,0.4504675,94.866646
2025-04-17 04:00:00,3464.0825,18.262074,5.0647616,0.014317467,0.44922954,94.942154
2025-04-17 05:00:00,3440.147,18.254765,5.06898,0.019596577,0.44801587,95.040405
2025-04-17 06:00:00,3380.9294,18.182896,5.011695,0.018925063,0.44800708,95.15801
2025-04-17 07:00:00,3285.4275,18.076982,4.9118695,0.012397617,0.44930893,95.295
2025-04-17 08:00:00,3179.493,18.019106,4.8369207,0.006063034,0.45065257,95.41777
2025-04-17 09:00:00,3069.995,18.044945,4.8019433,0.003656519,0.4513535,95.54154
2025-04-17 10:00:00,2953.4617,18.139334,4.7939873,0.0049946564,0.45144168,95.65779
2025-04-17 11:00:00,2831.41,18.265827,4.8020034,0.008658118,0.4511145,95.739105
2025-04-17 12:00:00,2700.924,18.385168,4.816001,0.013025601,0.45057335,95.760765
2025-04-17 13:00:00,2608.702,18.444159,4.823687,0.015454012,0.45023844,95.72689
2025-04-17 14:00:00,2534.3843,18.463264,4.8242426,0.015902992,0.45019573,95.66754
2025-04-17 15:00:00,2490.8682,18.440147,4.8135614,0.013595723,0.4506041,95.61354
2025-04-17 16:00:00,2482.4167,18.39826,4.796818,0.009625198,0.45131883,95.59027
2025-04-17 17:00:00,2502.5427,18.369942,4.7861814,0.0065795365,0.45191756,95.599754
2025-04-17 18:00:00,2547.004,18.355701,4.7847233,0.005511684,0.45211062,95.61775
2025-04-17 19:00:00,2620.3733,18.346197,4.7917805,0.006499372,0.45175332,95.620514
2025-04-17 20:00:00,2726.4026,18.336899,4.8066645,0.009079978,0.4508758,95.59501
2025-04-17 21:00:00,2854.5251,18.319822,4.826813,0.011820102,0.44983315,95.53558
2025-04-17 22:00:00,2988.0435,18.283981,4.8496256,0.012967786,0.44913444,95.43468
2025-04-17 23:00:00,3121.094,18.230717,4.877114,0.011657793,0.44907427,95.28459
2025-04-18 00:00:00,3247.7866,18.180258,4.9111776,0.0085965805,0.44957718,95.10985
2025-04-18 01:00:00,3352.126,18.159496,4.948524,0.005747503,0.45028007,94.96034
2025-04-18 02:00:00,3423.3171,18.177343,4.9873533,0.0050758705,0.4507224,94.87173
2025-04-18 03:00:00,3459.6528,18.223375,5.0299172,0.008360714,0.45035723,94.87236
2025-04-18 04:00:00,3462.7085,18.26497,5.068178,0.015212779,0.44904047,94.954735
2025-04-18 05:00:00,3434.757,18.248915,5.065298,0.01989763,0.4479303,95.05359
2025-04-18 06:00:00,3370.2473,18.169764,4.999885,0.018328635,0.4481199,95.17572
2025-04-18 07:00:00,3271.954,18.065245,4.899819,0.011434091,0.44950598,95.31139
2025-04-18 08:00:00,3165.6885,18.017803,4.8304367,0.0055151186,0.45078167,95.43349
2025-04-18 09:00:00,3055.4187,18.053818,4.7996545,0.0036412543,0.4513957,95.55743
2025-04-18 10:00:00,2937.9932,18.154774,4.7943506,0.0053728684,0.45141816,95.67083
2025-04-18 11:00:00,2814.9285,18.28258,4.8036942,0.0092217745,0.45105183,95.74587
2025-04-18 12:00:00,2688.2969,18.394798,4.8172584,0.01341822,0.45052004,95.75858
2025-04-18 13:00:00,2597.8503,18.449038,4.824259,0.015644727,0.45021224,95.72011
2025-04-18 14:00:00,2526.8489,18.462496,4.8235383,0.015766155,0.45022136,95.65963
2025-04-18 15:00:00,2487.8904,18.434954,4.811465,0.013122153,0.45068708,95.608475
2025-04-18 16:00:00,2483.571,18.393553,4.794948,0.009141634,0.4514103,95.59002
2025-04-18 17:00:00,2506.867,18.367558,4.785493,0.006325781,0.4519692,95.602196
2025-04-18 18:00:00,2554.639,18.354351,4.7851624,0.0055255652,0.45209748,95.619354
2025-04-18 19:00:00,2632.1912,18.345083,4.793278,0.006760688,0.45166606,95.618996
2025-04-18 20:00:00,2741.9705,18.335415,4.809032,0.0094617205,0.45074064,95.58939
2025-04-18 21:00:00,2871.5764,18.316431,4.829597,0.012086452,0.4497151,95.525215
2025-04-18 22:00:00,3005.1199,18.2779,4.8527975,0.012939976,0.449089,95.41819
2025-04-18 23:00:00,3137.9436,18.223507,4.8811426,0.011329908,0.4491129,95.26257
2025-04-19 00:00:00,3262.7236,18.175503,4.915849,0.008174649,0.44966522,95.0884
2025-04-19 01:00:00,3363.1833,18.15973,4.953404,0.005503598,0.4503615,94.945015
2025-04-19 02:00:00,3429.8901,18.181988,4.992504,0.0052379887,0.45073324,94.86628
2025-04-19 03:00:00,3461.8499,18.230146,5.035641,0.009119786,0.45022914,94.87957
2025-04-19 04:00:00,3460.8445,18.266773,5.070844,0.0160601,0.4488568,94.96731
2025-04-19 05:00:00,3428.808,18.242062,5.060576,0.020090064,0.44786775,95.06712
2025-04-19 06:00:00,3359.0076,18.156162,4.987468,0.017635655,0.44825464,95.193596
2025-04-19 07:00:00,3258.4932,18.054653,4.888483,0.010501404,0.4496979,95.32738
2025-04-19 08:00:00,3151.9124,18.017923,4.8246393,0.005041429,0.45089835,95.44919
2025-04-19 09:00:00,3040.8086,18.063726,4.7977934,0.0036863333,0.4514278,95.57306
2025-04-19 10:00:00,2922.5552,18.170544,4.79495,0.005783137,0.45138854,95.68311
2025-04-19 11:00:00,2797.8328,18.29954,4.805515,0.009807852,0.45098415,95.751724
2025-04-19 12:00:00,2676.0684,18.403702,4.818428,0.013784912,0.45046982,95.75572
2025-04-19 13:00:00,2587.3723,18.453213,4.824704,0.01579981,0.45019144,95.71298
2025-04-19 14:00:00,2519.8887,18.461025,4.822637,0.01558157,0.45025495,95.65193
2025-04-19 15:00:00,2485.512,18.429543,4.809295,0.012626567,0.4507743,95.604
2025-04-19 16:00:00,2485.1675,18.38918,4.7932215,0.008682637,0.4514984,95.590294
2025-04-19 17:00:00,2511.5627,18.36539,4.784959,0.006106968,0.4520134,95.60469
2025-04-19 18:00:00,2562.7388,18.353062,4.785737,0.0055736024,0.45207492,95.620636
2025-04-19 19:00:00,2644.5254,18.343971,4.794901,0.007047001,0.4515704,95.616974
2025-04-19 20:00:00,2757.823,18.333784,4.811471,0.009841292,0.45060402,95.583244
2025-04-19 21:00:00,2888.6216,18.312706,4.832407,0.012321722,0.44960424,95.51418
2025-04-19 22:00:00,3022.1448,18.271547,4.8560452,0.012869566,0.44905475,95.40089
2025-04-19 23:00:00,3154.6372,18.216404,4.885276,0.010975857,0.44916043,95.240265
2025-04-20 00:00:00,3277.2117,18.171314,4.9205503,0.0077621383,0.4497555,95.067535
2025-04-20 01:00:00,3373.6514,18.160606,4.958293,0.005299573,0.45043764,94.93077
2025-04-20 02:00:00,3435.8787,18.187067,4.9977174,0.0054693236,0.45072943,94.8624
2025-04-20 03:00:00,3463.5005,18.23678,5.041292,0.00993913,0.4500842,94.88812
2025-04-20 04:00:00,3458.4934,18.267452,5.0727096,0.016850894,0.44868082,94.97985
2025-04-20 05:00:00,3422.2483,18.23421,5.0547805,0.020171396,0.4478292,95.08117
2025-04-20 06:00:00,3347.2424,18.142225,4.974583,0.016857048,0.44840854,95.21152
2025-04-20 07:00:00,3245.011,18.045279,4.877867,0.009607285,0.44988352,95.34308
2025-04-20 08:00:00,3138.0923,18.019424,4.8194613,0.0046391506,0.45100328,95.46494
2025-04-20 09:00:00,3026.1025,18.074644,4.796324,0.0037887993,0.45145047,95.58844
2025-04-20 10:00:00,2907.0925,18.186596,4.7957635,0.006222838,0.45135313,95.69467
2025-04-20 11:00:00,2779.627,18.317041,4.807502,0.0104280375,0.4509099,95.75664
2025-04-20 12:00:00,2664.0527,18.412027,4.8195267,0.014129947,0.4504223,95.75221
2025-04-20 13:00:00,2577.2522,18.456688,4.825013,0.01591797,0.45017636,95.70554
2025-04-20 14:00:00,2513.488,18.45886,4.8215303,0.015348565,0.4502966,95.644455
2025-04-20 15:00:00,2483.7048,18.423992,4.8070774,0.012113714,0.45086515,95.60012
2025-04-20 16:00:00,2487.195,18.385126,4.7916393,0.008249017,0.4515828,95.59107
2025-04-20 17:00:00,2516.658,18.363405,4.784573,0.0059222146,0.45205,95.607185
2025-04-20 18:00:00,2571.3623,18.35181,4.78645,0.005655699,0.45204264,95.62157
2025-04-20 19:00:00,2657.432,18.342848,4.796651,0.0073575466,0.45146623,95.61445
2025-04-20 20:00:00,2774.006,18.331963,4.8139844,0.010216856,0.45046633,95.57649
2025-04-20 21:00:00,2905.7393,18.308613,4.83526,0.012524388,0.4495008,95.50239
2025-04-20 22:00:00,3039.22,18.264906,4.859399,0.012756319,0.44903165,95.38267
2025-04-20 23:00:00,3171.2422,18.209433,4.88953,0.010597406,0.44921649,95.21767
2025-04-21 00:00:00,3291.3083,18.167707,4.9253025,0.0073609813,0.44984746,95.047195
2025-04-21 01:00:00,3383.5874,18.16211,4.96322,0.0051376456,0.4505078,94.91758
2025-04-21 02:00:00,3441.3223,18.192577,5.0030375,0.0057756477,0.45070952,94.8601
2025-04-21 03:00:00,3464.6194,18.24316,5.046823,0.010812045,0.4499238,94.89789
2025-04-21 04:00:00,3455.639,18.26698,5.073723,0.017579222,0.44851413,94.99238
2025-04-21 05:00:00,3414.9976,18.22532,5.0478573,0.020137766,0.44781575,95.095894
2025-04-21 06:00:00,3334.958,18.128077,4.9613523,0.016002715,0.44857925,95.22946
2025-04-21 07:00:00,3231.4358,18.03716,4.867939,0.008756099,0.45006222,95.358696
2025-04-21 08:00:00,3124.127,18.022287,4.8148355,0.0043054214,0.4510972,95.480835
2025-04-21 09:00:00,3011.207,18.086567,4.7952156,0.0039466005,0.45146418,95.60362
2025-04-21 10:00:00,2891.5127,18.202938,4.7967715,0.006690875,0.4513122,95.70551
2025-04-21 11:00:00,2760.3447,18.334885,4.809631,0.011077249,0.45082933,95.76034
2025-04-21 12:00:00,2652.144,18.419846,4.820559,0.014454899,0.45037737,95.74805
2025-04-21 13:00:00,2567.4658,18.459461,4.825178,0.015997395,0.45016733,95.69782
2025-04-21 14:00:00,2507.631,18.456022,4.8202147,0.015065997,0.45034668,95.63724
2025-04-21 15:00:00,2482.4465,18.418367,4.804836,0.011587885,0.45095903,95.59684
2025-04-21 16:00:00,2489.6533,18.38137,4.790201,0.007841063,0.4516632,95.59227
2025-04-21 17:00:00,2522.1943,18.361567,4.7843323,0.0057710684,0.45207876,95.60965
2025-04-21 18:00:00,2580.5796,18.350582,4.787306,0.005772261,0.45200026,95.62214
2025-04-21 19:00:00,2670.9724,18.341692,4.7985377,0.007691514,0.45135367,95.61137
2025-04-21 20:00:00,2790.568,18.329912,4.81658,0.010585862,0.45032802,95.56907
2025-04-21 21:00:00,2923.009,18.304115,4.838174,0.012692636,0.44940507,95.489716
2025-04-21 22:00:00,3056.4385,18.257977,4.8628874,0.012599519,0.44901973,95.36345
2025-04-21 23:00:00,3187.8079,18.202625,4.893922,0.010196392,0.44928068,95.194756
2025-04-22 00:00:00,3305.0557,18.16471,4.9301286,0.006973777,0.44994077,95.02738
2025-04-22 01:00:00,3393.0322,18.16424,4.9682174,0.0050214655,0.4505712,94.90546
2025-04-22 02:00:00,3446.2424,18.198523,5.0085063,0.0061639254,0.4506718,94.85945
2025-04-22 03:00:00,3465.2097,18.249157,5.0521646,0.011729563,0.44974935,94.908745
2025-04-22 04:00:00,3452.2532,18.265324,5.0738277,0.018238142,0.44835877,95.005005
2025-04-22 05:00:00,3406.9705,18.215347,5.039742,0.019983757,0.4478288,95.11144
2025-04-22 06:00:00,3322.1685,18.113878,4.94791,0.015083886,0.4487641,95.24734
2025-04-22 07:00:00,3217.6992,18.03036,4.858674,0.007952163,0.45023352,95.37437
2025-04-22 08:00:00,3109.9253,18.026522,4.810716,0.004038786,0.45118058,95.49694
2025-04-22 09:00:00,2996.0425,18.099506,4.794449,0.004158759,0.4514693,95.61861
2025-04-22 10:00:00,2875.7283,18.219566,4.7979617,0.0071865795,0.45126593,95.71564
2025-04-22 11:00:00,2741.7212,18.351435,4.8116803,0.0116975065,0.4507498,95.76233
2025-04-22 12:00:00,2640.3018,18.427162,4.821521,0.01475879,0.45033517,95.743225
2025-04-22 13:00:00,2558.0176,18.461514,4.825181,0.016035272,0.45016485,95.689865
2025-04-22 14:00:00,2502.3247,18.45253,4.8186874,0.014733508,0.45040515,95.63032
2025-04-22 15:00:00,2481.7249,18.412762,4.8025994,0.011054949,0.45105514,95.59419
2025-04-22 16:00:00,2492.5398,18.377913,4.7889104,0.007460346,0.45173913,95.59388
2025-04-22 17:00:00,2528.1946,18.359854,4.784237,0.0056537907,0.45209935,95.612045
2025-04-22 18:00:00,2590.4177,18.349377,4.788309,0.005922978,0.4519477,95.6223
2025-04-22 19:00:00,2685.1306,18.340496,4.800558,0.008045827,0.45123333,95.607735
2025-04-22 20:00:00,2807.4595,18.327602,4.8192496,0.010943658,0.4501905,95.56099
2025-04-22 21:00:00,2940.4033,18.299213,4.8411555,0.012823246,0.4493183,95.47616
2025-04-22 22:00:00,3073.7717,18.250813,4.8665204,0.012400074,0.4490192,95.34329
2025-04-22 23:00:00,3204.263,18.196075,4.898436,0.009777847,0.44935232,95.17173
2025-04-23 00:00:00,3318.3928,18.162357,4.9350176,0.0066060354,0.45003432,95.00821
2025-04-23 01:00:00,3401.952,18.166983,4.97328,0.0049561122,0.45062634,94.89453
2025-04-23 02:00:00,3450.6196,18.204853,5.0141196,0.006637853,0.45061487,94.86054
2025-04-23 03:00:00,3465.2644,18.254574,5.0571856,0.012673459,0.44956434,94.92046
2025-04-23 04:00:00,3448.3225,18.262482,5.0729575,0.018815776,0.44821784,95.01775
2025-04-23 05:00:00,3398.1465,18.204325,5.030451,0.019705221,0.4478696,95.12783
2025-04-23 06:00:00,3308.9824,18.099905,4.9344907,0.01411993,0.4489589,95.26502
2025-04-23 07:00:00,3203.832,18.024965,4.850108,0.007205088,0.4503958,95.39012
2025-04-23 08:00:00,3095.5073,18.03211,4.807094,0.0038402467,0.45125318,95.51319
2025-04-23 09:00:00,2980.647,18.113369,4.7940125,0.0044227466,0.45146605,95.6333
2025-04-23 10:00:00,2859.7517,18.236376,4.7993145,0.007706016,0.45121473,95.72496
2025-04-23 11:00:00,2725.3228,18.365437,4.813455,0.012238409,0.45067877,95.7627
2025-04-23 12:00:00,2628.5889,18.43391,4.822398,0.0150379,0.45029628,95.73775
2025-04-23 13:00:00,2548.98,18.462818,4.825006,0.016028332,0.45016947,95.68175
2025-04-23 14:00:00,2497.61,18.448446,4.816963,0.014354246,0.45047158,95.623795
2025-04-23 15:00:00,2481.5325,18.407278,4.8004127,0.010523967,0.451152,95.592186
2025-04-23 16:00:00,2495.838,18.37476,4.7877755,0.0071103023,0.45180967,95.59581
2025-04-23 17:00:00,2534.649,18.358255,4.7842884,0.005571265,0.45211133,95.6143
2025-04-23 18:00:00,2600.8394,18.348196,4.789453,0.006106205,0.4518852,95.62204
2025-04-23 19:00:00,2699.797,18.339252,4.802695,0.008414833,0.45110697,95.60357
2025-04-23 20:00:00,2824.5305,18.325026,4.821973,0.011283493,0.4500561,95.55229
2025-04-23 21:00:00,2957.7993,18.293957,4.844191,0.012913071,0.44924173,95.46176
2025-04-23 22:00:00,3091.0862,18.243525,4.8702765,0.012160844,0.4490299,95.3224
2025-04-23 23:00:00,3220.4414,18.189905,4.9030313,0.009349642,0.4494301,95.148865
2025-04-24 00:00:00,3331.194,18.160706,4.9399304,0.0062650554,0.4501264,94.989914
2025-04-24 01:00:00,3410.2727,18.170298,4.978379,0.004946691,0.45067155,94.88495
2025-04-24 02:00:00,3454.4175,18.211468,5.0198274,0.00719581,0.4505382,94.86338
2025-04-24 03:00:00,3464.7861,18.259203,5.0617313,0.013618406,0.44937384,94.932724
2025-04-24 04:00:00,3443.8586,18.258492,5.071076,0.019299436,0.448095,95.03062
2025-04-24 05:00:00,3388.582,18.192392,5.020099,0.019304158,0.44793805,95.14487
2025-04-24 06:00:00,3295.5818,18.086515,4.9213924,0.013136845,0.4491584,95.2823
2025-04-24 07:00:00,3189.9387,18.021059,4.842299,0.00652599,0.45054686,95.4059
2025-04-24 08:00:00,3080.9753,18.03898,4.8039727,0.0037102324,0.45131454,95.52941
2025-04-24 09:00:00,2965.1487,18.127966,4.793889,0.0047333636,0.45145494,95.6475
2025-04-24 10:00:00,2843.646,18.253193,4.800803,0.0082433885,0.45115912,95.73338
2025-04-24 11:00:00,2710.9238,18.37725,4.814975,0.012706613,0.45061633,95.76192
2025-04-24 12:00:00,2617.1255,18.440014,4.823175,0.01528741,0.45026153,95.731735
2025-04-24 13:00:00,2540.4473,18.463356,4.8246436,0.015974736,0.45018157,95.673615
2025-04-24 14:00:00,2493.5256,18.443865,4.8150735,0.013934485,0.45054492,95.617744
2025-04-24 15:00:00,2481.8528,18.402023,4.798318,0.010004579,0.4512479,95.59086
2025-04-24 16:00:00,2499.5222,18.371906,4.7868047,0.006794271,0.45187378,95.59799
2025-04-24 17:00:00,2541.5342,18.356766,4.784484,0.005524039,0.45211437,95.61637
2025-04-24 18:00:00,2611.7898,18.347048,4.7907324,0.0063197943,0.45181334,95.62134
2025-04-24 19:00:00,2714.8496,18.337944,4.804927,0.0087925205,0.45097628,95.59888
2025-04-24 20:00:00,2841.643,18.322168,4.824725,0.011599715,0.44992664,95.542984
2025-04-24 21:00:00,2975.0945,18.28838,4.847272,0.01296044,0.44917628,95.4466
2025-04-24 22:00:00,3108.266,18.236206,4.8741393,0.011886028,0.44905138,95.300995
2025-04-24 23:00:00,3236.21,18.184206,4.9076676,0.008919148,0.44951263,95.12643
2025-04-25 00:00:00,3343.3728,18.159758,4.944837,0.0059564654,0.45021555,94.97264
2025-04-25 01:00:00,3417.9524,18.174135,4.9834905,0.0049968027,0.4507053,94.87684
2025-04-25 02:00:00,3457.623,18.218237,5.025579,0.007832548,0.45044208,94.867905
2025-04-25 03:00:00,3463.7903,18.262886,5.065669,0.014541646,0.44918263,94.945244
2025-04-25 04:00:00,3438.87,18.25342,5.0681696,0.01968063,0.44799274,95.04362
2025-04-25 05:00:00,3378.3545,18.179714,5.008853,0.018787822,0.44803268,95.162346
2025-04-25 06:00:00,3282.1104,18.073992,4.908839,0.012158173,0.4493578,95.29907
2025-04-25 07:00:00,3176.09,18.018652,4.835257,0.0059211412,0.4506855,95.42164
2025-04-25 08:00:00,3066.4084,18.047028,4.801338,0.0036469547,0.45136485,95.54547
2025-04-25 09:00:00,2949.6501,18.143099,4.7940536,0.0050845523,0.4514365,95.661064
2025-04-25 10:00:00,2827.388,18.269949,4.802409,0.008795311,0.4510995,95.74085
2025-04-25 11:00:00,2697.7632,18.387619,4.8163195,0.013125039,0.4505599,95.760284
2025-04-25 12:00:00,2605.996,18.445427,4.823839,0.015504195,0.45023152,95.72526
2025-04-25 13:00:00,2532.4756,18.463142,4.824087,0.015873702,0.4502013,95.66558
2025-04-25 14:00:00,2490.0781,18.438894,4.813053,0.013481498,0.4506241,95.61224
2025-04-25 15:00:00,2482.659,18.39707,4.7963448,0.009503985,0.45134163,95.59016
2025-04-25 16:00:00,2503.5735,18.369331,4.785997,0.006513802,0.45193094,95.60035
2025-04-25 17:00:00,2548.842,18.355362,4.784818,0.0055118506,0.45210826,95.61817
2025-04-25 18:00:00,2623.2358,18.34592,4.792137,0.00656129,0.4517326,95.62018
2025-04-25 19:00:00,2730.209,18.336548,4.8072405,0.009173976,0.4508427,95.593666
2025-04-25 20:00:00,2858.7253,18.319017,4.8274965,0.011888461,0.44980344,95.53309
2025-04-25 21:00:00,2992.2559,18.28251,4.8504004,0.0129649,0.4491222,95.430695
2025-04-25 22:00:00,3125.2583,18.228933,4.878097,0.01157968,0.44908294,95.279205
